Naam gemeente (#6);Inwonersaantal;GAS-reglement - milieugerelateerde overlast;Klasse 1-inrichtingen ;Klasse 2-inrichtingen;Klasse 3-inrichtingen;Geschat aantal niet-vergunde inrichtingen ;ZONDER dwangsom;tijdig uitgevoerd;MET dwangsom;tijdig uitgevoerd;Veiligheidsmaatregelen - burgemeester;tijdig uitgevoerd;Kon uw gemeente tussen 1 januari 2022 en 31 december 2022 beroep doen op (een) gemeentelijke toezichthouder(s) milieuhandhaving en/of geluid die deel uitmaken van de eigen gemeente, zoals vermeld in artikel 16,3,1,§1, 3° van het DABM? (#31);Toezichthouders gemeenten;VTE toezichthouders;VTE administratieve/juridische ondersteuning ;Totaal aantal klachten (schriftelijk en mondeling);milieubeheer;lucht;water;bodem;geluid;vergunningen;mest;afval;andere;Totaal aantal milieuhandhavingscontroles;navolgende milieuhandhavingscontroles naar aanleiding van schendingen vastgesteld in voorgaande jaren;aanvankelijke milieuhandhavingscontroles naar aanleiding van klachten;navolgende milieuhandhavingscontroles voor verdere opvolging van de controles naar aanleiding van klachten;aanvankelijke milieuhandhavingscontroles  op eigen initiatief, bijvoorbeeld in het kader van een geplande handhavingsmpagne;navolgende milieuhandhavingscontroles voor verdere opvolging van de controles op eigen initiatief;Aanvankelijke milieuhandhavingscontroles met schending ; milieubeheer;lucht;water;bodem; geluid; vergunningen;mest;afval;andere;Raadgeving;Aanmaning;Verslag van vaststelling;Proces-verbaal ; ZONDER dwangsom; tijdig uitgevoerd ;MET dwangsom; tijdig uitgevoerd;Veiligheidsmaatregelen;tijdig uitgevoerd ;Werden er tussen 1 januari 2022 en 31 december 2022 handhavingsactiviteiten uitgevoerd in het kader van de VCRO door verbalisanten RO en/of gemeentelijke stedenbouwkundige inspecteurs van de eigen gemeenten en/of de burgemeester? (#388);Verbalisant/stedenbouwkundig inspecteur (gecombineerd);Verbalisanten;Stedenbouwkundige inspecteurs;VTE verbalisant/stedenbouwkundig inspecteur;VTE verbalisant;VTE  stedenbouwkundig inspecteur ;VTE administratieve/juridische ondersteuning;Totaal aantal klachten (schriftelijk en mondeling);Totaal aantal stedenbouwkundige controles;navolgende stedenbouwkundige controles naar aanleiding van schendingen vastgesteld in voorgaande jaren;aanvankelijke stedenbouwkundige controles naar aanleiding van klachten;navolgende stedenbouwkundige controles voor verdere opvolging van de controles naar aanleiding van klachten;aanvankelijke stedenbouwkundige controles  op eigen initiatief;navolgende stedenbouwkundige controles voor verdere opvolging van de controles op eigen initiatief;Aanvankelijke stedenbouwkundige controles met schending ;Raadgeving;Aanmaning;Verslag van vaststelling;Proces-verbaal;Bevel tot staking;Bestuurlijke maatregel ZONDER dwangsom;tijdig uitgevoerd;Bestuurlijke maatregel MET dwangsom;tijdig uitgevoerd;Afgesloten minnelijke schikking;Ingeleide herstelvordering bij Openbaar Ministerie;Herstel gevorderd bij burgerlijke rechter;Ambtshalve uitvoering gerechtelijke herstelmaartegel;Opmerking gemeente;Doet de gemeente (ook) beroep op een formeel intergemeentelijk samenwerkingsverband voor de uitvoering van omgevingshandhavingstaken? (#115);Naam intergemeentelijk samenwerkingsverband? (#116);Had uw intergemeentelijk samenwerkingsverband tussen 1 januari 2022 en 31 december 2022 intergemeentelijke toezichthouders milieuhandhaving en/of geluid werkzaam zoals vermeld in artikel 16,3,1, §1, 4°, van het DABM die handhavingstaken uitvoerden voor de desbetreffende gemeente? (#120);Toezichthouders;VTE toezichthouders;VTE administratieve/juridische ondersteuning ;Totaal aantal klachten (schriftelijk en mondeling); milieubeheer;lucht;water;bodem;geluid;vergunningen;mest;afval;andere;Totaal aantal milieuhandhavingscontroles ;navolgende milieuhandhavingscontroles naar aanleiding van schendingen vastgesteld in voorgaande jaren;aanvankelijke milieuhandhavingscontroles naar aanleiding van klachten;navolgende milieuhandhavingscontroles voor verdere opvolging van de controles naar aanleiding van klachten;aanvankelijke milieuhandhavingscontroles  op eigen initiatief;navolgende milieuhandhavingscontroles voor verdere opvolging van de controles op eigen initiatief;Aanvankelijke milieuhandhavingscontroles met schending ;milieubeheer;lucht;water;bodem;geluid;vergunningen;mest;afval;overige;Raadgeving;Aanmaning;Verslag van vaststelling;Proces-verbaal;Bestuurlijke maatregelen ZONDER dwangsom ;tijdig uitgevoerd;Bestuurlijke maatregelen MET dwangsom;tijdig uitgevoerd;Veiligheidsmaatregelen;tijdig uitgevoerd;Had uw intergemeentelijk samenwerkingsverband tussen 1 januari 2022 en 31 december 2022 verbalisanten RO en/of stedenbouwkundige inspecteurs werkzaam conform de VCRO die handhavingstaken uitvoerden voor de desbetreffende gemeente? (#166);GECOMBINEERDE functie verbalisant/stedenbouwkundig inspecteur ;VERBALISANT;Stedenbouwkundige inspecteurs;VTE  gecombineerde functie verbalisant/ stedenbouwkundig inspecteur; VTE  verbalisant; VTE  stedenbouwkundig inspecteur;VTE administratieve/juridische ondersteuning;Totaal aantal klachten (schriftelijk en mondeling);Totaal aantal stedenbouwkundige controles ;navolgende stedenbouwkundige controles naar aanleiding van schendingen vastgesteld in voorgaande jaren;aanvankelijke stedenbouwkunidhe controles naar aanleiding van klachten;navolgende stedenbouwkundige controles voor verdere opvolging van de controles naar aanleiding van klachten;aanvankelijke stedenbouwkundige controles  op eigen initiatief;navolgende stedenbouwkundige controles voor verdere opvolging van de controles op eigen initiatief;Aanvankelijke stedenbouwkundige controles met schending ;Raadgeving;Aanmaning ;Verslag van vaststelling;Proces-verbaal;Bevel tot staking;Bestuurlijke maatregelen  ZONDER dwangsom ;tijdig uitgevoerd;Bestuurlijke maatregelen MET dwangsom ;tijdig uitgevoerd;Afgesloten minnelijke schikking;Ingeleide herstelvordering bij Openbaar Ministerie;Herstel gevorderd bij burgerlijke rechter;Ambtshalve uitvoering gerechtelijke herstelmaartegel;Opmerking intergemeentelijk samenwerkingsverband ;Doet de gemeente (ook) beroep op een politiezone voor de uitvoering van omgevingshandhavingstaken? (#229);Naam van de politiezone;Had uwpolitiezone tussen 1 januari 2022 en 31 december 2022 toezichthouders milieuhandhaving en/of geluid werkzaam binnen de PZ zoals vermeld in artikel 16,3,1, §1, 5°, van het DABM die handhavingstaken uitvoerden voor de desbetreffende gemeente? (#234);Toezichthouders;VTE toezichthouders;VTE administratieve/juridische ondersteuning ;Totaal aantal klachten (schriftelijk en mondeling);milieubeheer;lucht;water;bodem;geluid;vergunningen;mest;afval;overige;Totaal aantal milieuhandhavingscontroles ;navolgende milieuhandhavingscontroles naar aanleiding van schendingen vastgesteld in voorgaande jaren;aanvankelijke milieuhandhavingscontroles naar aanleiding van klachten;navolgende milieuhandhavingscontroles voor verdere opvolging van de controles naar aanleiding van klachten;aanvankelijke milieuhandhavingscontroles  op eigen initiatief;navolgende milieuhandhavingscontroles voor verdere opvolging van de controles op eigen initiatief;Aanvankelijke milieuhandhavingscontroles met schending ;milieubeheer;lucht;water;bodem;geluid;vergunningen;mest;afval;overige;Raadgeving;Aanmaning;Verslag van vaststelling;Proces-verbaal;Bestuurlijke maatregelen ZONDER dwangsom ;tijdig uitgevoerd;Bestuurlijke maatregelen MET dwangsom ;tijdig uitgevoerd;Veiligheidsmaatregelen;* in hoeveel gevallen was het niet mogelijk om de veiligheidsmaatregel binnen de opgelegde termijn te doen uitvoeren? (#279);Werden er tussen 1 januari 2022 en 31 december 2022 door uw PZ handhavingsactiviteiten verricht in het kader van de VCRO in de desbetreffende gemeente? (#281);VTE;Aantal klachten (schriftelijke en mondeling) ;Totaal aantal stedenbouwkundige controles ;navolgende stedenbouwkundige controles naar aanleiding van schendingen vastgesteld in voorgaande jaren;aanvankelijke stedenbouwkunidhe controles naar aanleiding van klachten;navolgende stedenbouwkundige controles voor verdere opvolging van de controles naar aanleiding van klachten;aanvankelijke stedenbouwkundige controles  op eigen initiatief;navolgende stedenbouwkundige controles voor verdere opvolging van de controles op eigen initiatief;Aanvankelijke stedenbouwkundige controles met schending;Gewezen op wettelijke verplichtingen;Verslag van vaststelling;Proces-verbaal;Bevel tot staking;Opmerking politiezone;Doet de gemeente (ook) beroep op (een) andere gemeente(n) voor de uitvoering van omgevingshandhavingstaken? (#299);Naam andere gemeente(n)? (#300);Had de andere gemeente tussen 1 januari 2022 en 31 december 2022 die handhavingstaken uitvoerden voor de desbetreffende gemeente? (#304);Toezichthouders het DABM die handhavingstaken uitvoerden voor de desbetreffende gemeente? (#305);VTE toezichthouders;VTE administratieve/juridische ondersteuning ;Totaal aantal klachten (schriftelijk en mondeling); milieubeheer;lucht;water;bodem;geluid;vergunningen;mest;afval;andere;Totaal aantal milieuhandhavingscontroles ;navolgende milieuhandhavingscontroles naar aanleiding van schendingen vastgesteld in voorgaande jaren;aanvankelijke milieuhandhavingscontroles naar aanleiding van klachten;navolgende milieuhandhavingscontroles voor verdere opvolging van de controles naar aanleiding van klachten;aanvankelijke milieuhandhavingscontroles  op eigen initiatief;navolgende milieuhandhavingscontroles voor verdere opvolging van de controles op eigen initiatief;Aanvankelijke milieuhandhavingscontroles met schending ;milieubeheer;lucht;water;bodem;geluid;vergunningen;mest;afval;overige;Raadgeving;Aanmaning;Verslag van vaststelling;Proces-verbaal;Bestuurlijke maatregelen ZONDER dwangsom ;tijdig uitgevoerd;Bestuurlijke maatregelen MET dwangsom;tijdig uitgevoerd;Veiligheidsmaatregelen;tijdig uitgevoerd;Had de andere gemeente tussen 1 januari 2022 en 31 december 2022 verbalisanten RO en/of stedenbouwkundige inspecteurs werkzaam conform de VCRO die handhavingstaken uitvoerden voor de desbetreffende gemeente? (#351);GECOMBINEERDE functie verbalisant/stedenbouwkundig inspecteur ;VERBALISANT ;Stedenbouwkundige inspecteurs;VTE  gecombineerde functie verbalisant/ stedenbouwkundig inspecteur; VTE  verbalisant; VTE  stedenbouwkundig inspecteur;VTE administratieve/juridische ondersteuning;Totaal aantal klachten (schriftelijk en mondeling);Totaal aantal stedenbouwkundige controles ;navolgende stedenbouwkundige controles naar aanleiding van schendingen vastgesteld in voorgaande jaren;aanvankelijke stedenbouwkunidhe controles naar aanleiding van klachten;navolgende stedenbouwkundige controles voor verdere opvolging van de controles naar aanleiding van klachten;aanvankelijke stedenbouwkundige controles  op eigen initiatief;navolgende stedenbouwkundige controles voor verdere opvolging van de controles op eigen initiatief;Aanvankelijke stedenbouwkundige controles met schending ;Raadgeving;Aanmaning ;Verslag van vaststelling;Proces-verbaal;Bevel tot staking;Bestuurlijke maatregelen  ZONDER dwangsom ;tijdig uitgevoerd;Bestuurlijke maatregelen MET dwangsom ;tijdig uitgevoerd;Afgesloten minnelijke schikking;Ingeleide herstelvordering bij Openbaar Ministerie;Herstel gevorderd bij burgerlijke rechter;Ambtshalve uitvoering gerechtelijke herstelmaartegel;Opmerking andere gemeente;;;;;;;;;
Laarne;12525;Ja;20;112;285;niet gekend;0;;0;;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;0;0;0;0;0;0;0,3;35;35;2;18;15;0;0;11;10;11;0;2;1;0;;0;;0;0;0;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;PZ Wetteren-Laarne-Wichelen;Ja;1;1;0;100;0;7;0;2;75;4;0;10;2;11;4;9;1;1;3;niet gekend;0;1;0;0;5;3;0;2;0;16;10;0;4;2;100%;0;;0;;Neen;;;;;;;;;;;;;;2 P,V,'s opgemaakt door Lokale Politie na ontvangst technisch verslag, foto's, plannetje en verdere info van dienst omgeving gemeente;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lanaken;26531;Ja;29;niet gekend;niet gekend;niet gekend;0;;0;;0;;Ja;1;0,2;0,2;75;0;0;26;4;14;7;0;0;4;16;4;14;6;3;0;12;1;0;1;4;0;7;0;0;0;0;38;0;1;0;;0;;0;;Ja;0;1;0;0;0,5;0;0;47;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;36;niet gekend;26;0;6;1;0;;1;100%;0;0;0;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;PZ LAMA;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Landen;16299;Ja;14;40;240;niet gekend;2;100%;0;;0;;Ja;1;0,5;0,2;90;5;5;10;5;20;5;10;20;10;54;12;25;15;2;0;42;0;0;3;2;5;2;5;20;5;25;30;0;0;0;;0;;2;100%;Ja;1;0;0;0,2;0;0;0;9;9;0;9;0;0;0;7;0;6;0;1;0;0;;0;;0;0;0;0;"Voor het luik milieutoezicht, 
- bij heel wat schendingen en vaststellingen van overtredingen kan 0 overtreder aangewezen worden : bv, sluikstorten, bodemvervuiling, 
   geurhinder maar bv, ook in geval van geluid (afschrikkanonnen, vuurwerk),
-  heel wat schendingen vallen onder de zgn, vrije velddelicten
- een groot aantal klachten hangen telkens vast aan 1 bepaald dossier; 
-  het geluidsniveau op fuiven wordt in principe steeds proactief gecontroleerd, Voor fuiven worden ook bijzonder normen (dB(C) opgelegd,
- het instrumentarium voor milieuhandhaving is zeer effectief bruikbaar en vlot hanteerbaar;
- de ondersteuning en de hulp vanuit de gewestelijke administratie milieu-inspectie is zeer goed; 
- na de opmaak van een PV ontbreekt soms elke terugkoppeling van het parket naar de toezichthouder, Niet altijd wordt de procedure voor bestuurlijke handhaving opgestart waardoor dan elk verder spoor ontbreekt;
- in 2021 ging ik als lokale toezichthouder naar de Raad van State tegen een besluit van onze minister van Omgeving (beroepsdossier tegen bestuurlijke maatregelen lichthinder en geluidshinder laden - en lossen winkelcentrum), Uitspraak is er nog niet;   ";Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;PZ Getevallei;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Langemark-Poelkapelle;8296;Ja;78;198;315;niet gekend;0;;0;;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;PZ Arro Ieper;Ja;4;3,83;0;14;0;2;2;0;0;7;0;3;0;26;4;11;8;1;2;13;0;2;1;0;0;6;0;4;0;0;10;0;4;0;;0;;0;;Ja;1;7;9;0;6;2;0;0;4;4;0;2;2;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lebbeke;19931;Ja;niet gekend;niet gekend;niet gekend;niet gekend;0;;0;;0;;Ja;2;0,5;0;131;0;1;20;22;19;45;2;7;15;45;2;45;0;0;0;45;0;1;10;1;0;15;0;7;11;1;41;0;1;0;;0;;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;DDS;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;1;1;0;niet gekend;niet gekend;niet gekend;niet gekend;3;9;niet gekend;4;niet gekend;0;0;4;1;2;0;0;0;0;;0;;1;3;0;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lede;19171;Ja;6;78;970;niet gekend;0;;0;;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;SOLVA;Ja;1;0,03;0,03;14;0;1;0;0;1;3;0;5;0;17;2;12;2;0;3;12;0;1;0;0;1;3;0;4;1;5;8;0;0;0;;0;;0;;Ja;1;0;0;0,07;0;0;0,03;17;9;12;10;7;2;5;12;5;12;2;2;2;0;;0;;0;0;0;0;;Ja;PZ Erpe-Mere/Lede;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ledegem;9775;Ja;3;9;23;niet gekend;0;;0;;0;;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;;Ja;PZ Grensleie;Ja;3;0,45;1,05;159;niet gekend;9;2;5;76;niet gekend;0;3;67;159;niet gekend;159; niet gekend;niet gekend;niet gekend;3;niet gekend;0;0;0;1;0;0;2;2;0;1;0;1;1;100%;0;;0;;Ja;1,5;9;15;0;0;0;0;5;1;1;0;0;0;;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;;;;;;;;;;
Lendelede;5868;Ja;60;170;380;tussen 1 en 10;0;;0;;0;;Ja;1;0,1;0;17;0;7;0;0;10;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;0;;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;Intercommunale Leiedal;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Er is een samenwerkingsverband maar tot op heden nog 0 gebruik van gemaakt,;Ja;PZ VLAS;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;niet gekend;;;;;;;;;;
Lennik;9436;Ja;12;77;245;tussen 11 en 50;0;;0;;0;;Ja;1;0,2;0,05;300;0;0;0;0;9;10;1;100;155;160;15;120;10;10;5;0;0;0;0;0;1;7;1;100;10;50;33;0;5;0;;0;;1;100%;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;De omgevingsambtenaren ontvangen de klachten inzake ro, na beoordeling worden deze afgehandeld, doorgestuurd naar de politie of naar de intergemeentelijke samenwerking met Haviland, Ontvangen klachten +/- 25 ;Ja;Haviland;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;0;2;0;niet gekend;0;0;0;4;4;4;4;0;0;0;4;4;1;0;0;0;0;;0;;0;0;0;0;;Ja;PZ Pajottenland;Ja;3;1;0;27;0;0;0;0;0;2;0;4;0;11;0;5;1;0;0;5;0;0;0;0;0;2;0;3;0;0;0;0;5;0;;2;100%;0;;Ja;1;8;8;0;6;2;0;0;7;7;0;7;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Leopoldsburg;16941;Ja;10;50;100;niet gekend;1;;0;;0;;Ja;1;0,05;0;16;0;0;5;1;1;4;0;2;3;2;2;0;1;0;0;9;0;0;1;0;0;4;0;1;3;2;7;0;2;0;;0;;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Leuven;103130;Ja;65;330;3150;niet gekend;0;;0;;0;;Ja;4;1;0;40;0;1;1;2;13;0;0;3;20;40;5;27;8;0;0;14;0;0;0;0;7;0;0;0;6;9;6;0;2;0;;0;;0;;Ja;0;2;0;0;0,8;0;1;600;106;46;55;5;5;0;40;5;334;0;7;3;0;;0;;0;2;0;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lichtervelde;9169;Ja;70;120;250;tussen 11 en 50;0;;0;;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;WVI;Ja;1;0,02;0;7;0;1;0;0;5;0;0;1;0;12;0;7;1;4;0;3;1;0;0;0;0;1;0;1;0;0;0;0;0;0;;0;;0;;Ja;1;0;0;0,1;0,09;0,01;0;21;34;6;18;5;5;0;10;0;9;0;7;0;0;;0;;1;0;0;0;;Ja;PZ Regio Tielt;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;Inzake sluikstorten wordt er nog beroep gedaan in onze zone;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Liedekerke;13895;Ja;15;61;272;tussen 11 en 50;0;;0;;0;;Ja;1;0,25;0,4;91;0;5;4;4;6;5;2;57;7;72;4;68;6;0;0;60;0;1;1;2;3;1;2;49;14;47;13;0;0;0;;0;;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;voor 2022 samenwerking met Haviland qua handhaving;Ja;Haviland;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;0;1;0;0;0;0;0,3;27;5;0;5;0;0;0;5;3;2;2;0;1;0;;0;;0;0;0;0;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Neen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
